EVK/EUR,Evonik_EQUITY_DE
MPW/USD,Medical Properties_EQUITY_US
GBP/CAD,GBP/CAD_CURRENCY_
UPS/USD,United Parcel_EQUITY_US
IPOUS/USD,Renaissance IPO ETF_EQUITY_US
APH/USD,Amphenol_EQUITY_US
EPD/USD,Enterprise Products_EQUITY_US
APD/USD,Air Products_EQUITY_US
IPG/USD,Interpublic_EQUITY_US
APA/USD,Apache_EQUITY_US
EVT/EUR,Evotec_EQUITY_DE
MPC/USD,Marathon Petroleum_EQUITY_US
EQT/USD,EQT_EQUITY_US
IQV/USD,Iqvia_EQUITY_US
QQQ/USD,Invesco QQQ Trust_EQUITY_US
EQR/USD,Equity Residential_EQUITY_US
CCOCA/CAD,Cameco_EQUITY_CA
ETH/EUR,Ethereum / EUR_CRYPTOCURRENCY_
ATOP/EUR,Atos_EQUITY_FR
ETL/EUR,Eutelsat_EQUITY_FR
ATL/EUR,Atlantia_EQUITY_IT
ATA/EUR,ATARI_EQUITY_FR
IRM/USD,Iron Mountain_EQUITY_US
MRO/USD,Marathon Oil_EQUITY_US
URI/USD,United Rentals_EQUITY_US
MRK/USD,Merck - USD_EQUITY_US
BTC/RUB,Bitcoin / RUB_CRYPTOCURRENCY_
ARE/USD,Alexandria RE Equities_EQUITY_US
YRD/USD,Yirendai_EQUITY_US
URA/USD,Global X Uranium ETF_EQUITY_US
ESS/USD,Essex Property_EQUITY_US
EUR/AUD,EUR/AUD_CURRENCY_
QSR/USD,Restaurant Brands_EQUITY_US
MSM/USD,MSC Industrial Direct_EQUITY_US
MSI/USD,Motorola_EQUITY_US
ASH/USD,Ashland_EQUITY_US
USB/USD,US Bancorp_EQUITY_US
GBP/SEK,GBP/SEK_CURRENCY_
ARL/EUR,Aareal Bank_EQUITY_DE
ITW/USD,Illinois Tool Works_EQUITY_US
ERFP/EUR,Eurofins_EQUITY_FR
ERG/EUR,ERG_EQUITY_IT
ETR/USD,Entergy_EQUITY_US
Eaton/USD,Eaton_EQUITY_US
MTN/USD,Vail Resorts_EQUITY_US
ETH/USD,Ethereum / USD_CRYPTOCURRENCY_
MTD/USD,Mettler-Toledo_EQUITY_US
MTB/USD,M&T Bank_EQUITY_US
5711/JPY,Mitsubishi Materials Corporation_EQUITY_JP
AUY/USD,Yamana Gold Inc. Ordinary Share_EQUITY_US
EUR/USD,EUR/USD_CURRENCY_
MUR/USD,Murphy_EQUITY_US
YUM/USD,Yum_EQUITY_US
CHF/CNH,CHF/CNH_CURRENCY_
ASR/EUR,A.S. Roma_EQUITY_IT
CAD/SGD,CAD/SGD_CURRENCY_
AUD/USD,AUD/USD_CURRENCY_
ISP/EUR,Intesa Sanpaolo_EQUITY_IT
AVY/USD,Avery Dennison_EQUITY_US
IPN/EUR,Ipsen_EQUITY_FR
IVZ/USD,Invesco_EQUITY_US
AVT/USD,Avnet_EQUITY_US
IVV/USD,iShares Core S&P 500 ETF_EQUITY_US
GBP/SGD,GBP/SGD_CURRENCY_
EVR/USD,Evercore_EQUITY_US
AVB/USD,AvalonBay_EQUITY_US
EWT/USD,iShares MSCI Taiwan ETF_EQUITY_US
EWM/USD,iShares MSCI Malaysia ETF_EQUITY_US
IWM/USD,iShares Russell 2000 ETF_EQUITY_US
CAD/SEK,CAD/SEK_CURRENCY_
AWK/USD,American Water_EQUITY_US
EWD/USD,iShares MSCI Sweden ETF_EQUITY_US
9301/JPY,Mitsubishi Logistics Corporation_EQUITY_JP
8306/JPY,"Mitsubishi UFJ Financial Group, Inc._EQUITY_JP"
6305/JPY,"Hitachi Construction Machinery Co., Ltd._EQUITY_JP"
6701/JPY,NEC Corporation_EQUITY_JP
6702/JPY,Fujitsu Limited_EQUITY_JP
EXP/USD,Eagle Materials_EQUITY_US
AXP/USD,American Express_EQUITY_US
KIE/GBP,Kier Group_EQUITY_GB
AXS/USD,Axis Capital_EQUITY_US
EXR/USD,Extra Space Storage_EQUITY_US
USD/MXN,USD/MXN_CURRENCY_
EXC/USD,Exelon_EQUITY_US
7751/JPY,Canon Inc._EQUITY_JP
6758/JPY,Sony Corporation_EQUITY_JP
6753/JPY,Sharp Corporation_EQUITY_JP
6752/JPY,Panasonic Corporation_EQUITY_JP
NZD/JPY,NZD/JPY_CURRENCY_
AYX/USD,Alteryx_EQUITY_US
IYT/USD,iShares Transportation Average ETF_EQUITY_US
IYW/USD,iShares U.S. Technology ETF_EQUITY_US
GBP/CHF,GBP/CHF_CURRENCY_
AYI/USD,Acuity Brands_EQUITY_US
IYH/USD,iShares U.S. Healthcare ETF_EQUITY_US
6762/JPY,TDK Corporation_EQUITY_JP
EZU/USD,iShares MSCI Eurozone ETF_EQUITY_US
AZO/USD,AutoZone_EQUITY_US
AZN/USD,AstraZeneca - USD_EQUITY_US
CAD/CHF,CAD/CHF_CURRENCY_
EZA/USD,iShares MSCI South Africa ETF_EQUITY_US
7731/JPY,Nikon Corporation_EQUITY_JP
7733/JPY,Olympus Corporation_EQUITY_JP
US30/USD,Dow Jones 30_INDEX_US
AZM/EUR,Azimut_EQUITY_IT
CAD/CNH,CAD/CNH_CURRENCY_
CHF/SGD,CHF/SGD_CURRENCY_
NZD/RUB,NZD/RUB_CURRENCY_
EUR/MXN,EUR/MXN_CURRENCY_
EXO/EUR,Exor_EQUITY_IT
AUD/MXN,AUD/MXN_CURRENCY_
CHF/SEK,CHF/SEK_CURRENCY_
BTC/BYN,Bitcoin / BYN_CRYPTOCURRENCY_
GBP/CNH,GBP/CNH_CURRENCY_
CNAL/GBP,Centrica_EQUITY_GB
CMCA/CAD,CIBC_EQUITY_CA
IFX/EUR,Infineon_EQUITY_DE
EAT/USD,Brinker_EQUITY_US
MAT/USD,Mattel_EQUITY_US
AAP/USD,Advance Auto_EQUITY_US
MAS/USD,Masco_EQUITY_US
MAR/USD,Marriott_EQUITY_US
UAL/USD,United_EQUITY_US
AAL/USD,American Airlines Group_EQUITY_US
MAN/USD,ManpowerGroup_EQUITY_US
CHF/CZK,CHF/CZK_CURRENCY_
MAG/USD,MAG Silver Corp._EQUITY_US
MAA/USD,Mid-America Apartment_EQUITY_US
UAA/USD,Under Armour_EQUITY_US
MAC/USD,Macerich_EQUITY_US
IAC/USD,IAC Interactive_EQUITY_US
ABT/USD,Abbott_EQUITY_US
EDF/EUR,Edf_EQUITY_FR
EBS/USD,Emergent BioSolutions_EQUITY_US
IBM/USD,IBM_EQUITY_US
ZAR/JPY,ZAR/JPY_CURRENCY_
ADS.DE/EUR,Adidas_EQUITY_DE
CPGCA/CAD,Crescent Point_EQUITY_CA
ABC/USD,Amerisource_EQUITY_US
ECL/USD,Ecolab_EQUITY_US
MCO/USD,Moody's_EQUITY_US
Accenture/USD,Accenture_EQUITY_US
MCK/USD,McKesson_EQUITY_US
ICE/USD,ICE_EQUITY_US
MCD/USD,McDonald's_EQUITY_US
New Oriental Education & Technology Group Inc/USD,New Oriental Edu&Tech_EQUITY_US
MDT/USD,Medtronic_EQUITY_US
ADP/USD,Automatic Data_EQUITY_US
UDR/USD,United Dominion_EQUITY_US
IBE/EUR,Iberdrola_EQUITY_ES
ADM/USD,Archer-Daniels_EQUITY_US
BCH/BTC,Bitcoin Cash / Bitcoin_CRYPTOCURRENCY_
ADI/USD,Analog Devices_EQUITY_US
MET/USD,Metlife_EQUITY_US
ACAP/EUR,Credit Agricole_EQUITY_FR
UCG/EUR,Unicredit_EQUITY_IT
AEP/USD,American Electric_EQUITY_US
AES/USD,AES_EQUITY_US
AER/USD,Aercap_EQUITY_US
EEM/USD,iShares MSCI Emerging Markets ETF_EQUITY_US
AEM/USD,Agnico Eagle_EQUITY_US
AEO/USD,American Eagle Outfitters_EQUITY_US
AEE/USD,Ameren_EQUITY_US
ACS/EUR,ACS_EQUITY_ES
EFX/USD,Equifax_EQUITY_US
AFL/USD,Aflac_EQUITY_US
YFI/USD,YFI/USD_CRYPTOCURRENCY_
BAL/BTC,BAL/BTC_CRYPTOCURRENCY_
IFF/USD,Intl Flavors & Fragrances_EQUITY_US
EFA/USD,iShares MSCI EAFE ETF_EQUITY_US
MFC/USD,Manulife_EQUITY_US
MGM/USD,MGM_EQUITY_US
MGA/USD,Magna_EQUITY_US
SUCA/CAD,Suncor_EQUITY_CA
UNI/EUR,Unipo_EQUITY_IT
ENI/EUR,Eni_EQUITY_IT
ANA/EUR,Acciona_EQUITY_ES
UHS/USD,Ursal Health_EQUITY_US
MHK/USD,Mohawk_EQUITY_US
EIX/USD,Edison_EQUITY_US
AIV/USD,AIMCO_EQUITY_US
AIP/USD,"Arteris, Inc._EQUITY_US"
NOK/RUB,NOK/RUB_CURRENCY_
AOX/EUR,Alstria Office Reit_EQUITY_DE
MOR/EUR,Morphosys_EQUITY_DE
AIG/USD,AIG_EQUITY_US
MIC/USD,Macquarie_EQUITY_US
HKD/TRY,HKD/TRY_CURRENCY_
ALO/EUR,Alstom_EQUITY_FR
ALM/EUR,Almirall_EQUITY_ES
EUR/ILS,EUR/ILS_CURRENCY_
AJG/USD,Arthur J Gallagher_EQUITY_US
ALVD/EUR,Allianz_EQUITY_DE
GBP/CZK,GBP/CZK_CURRENCY_
MMB/EUR,Lagardere_EQUITY_FR
MKR/USD,MKR/USD_CRYPTOCURRENCY_
MKC/USD,McCormick & Co_EQUITY_US
NOK/JPY,NOK/JPY_CURRENCY_
USD/ILS,USD/ILS_CURRENCY_
MLM/USD,Martin Marietta_EQUITY_US
ALL/USD,Allstate_EQUITY_US
ALK/USD,Alaska Air_EQUITY_US
ALB/USD,Albemarle_EQUITY_US
AMX/USD,"América Móvil, S.A.B. de C.V._EQUITY_US"
AMT/USD,American Tower_EQUITY_US
MMP/USD,MMP_EQUITY_US
AMP/USD,Ameriprise Financial_EQUITY_US
EMR/USD,Emerson Electric_EQUITY_US
PLN/TRY,PLN/TRY_CURRENCY_
AKE/EUR,Arkema_EQUITY_FR
MMM/USD,3M_EQUITY_US
YMM/USD,Full Truck Alliance Co. Ltd._EQUITY_US
EMN/USD,Eastman Chemical_EQUITY_US
AMH/USD,American Homes 4 Rent_EQUITY_US
AME/USD,AMTEK_EQUITY_US
AMD/USD,AMD_EQUITY_US
AMG/USD,Affiliated Managers_EQUITY_US
UMA/USD,UMA/USD_CRYPTOCURRENCY_
MMC/USD,Marsh_EQUITY_US
AMC/USD,AMC_EQUITY_US
ANT/USD,ANT/USD_CRYPTOCURRENCY_
UNP/USD,Union Pacific_EQUITY_US
UNM/USD,Unum_EQUITY_US
INO/USD,Inovio Pharmaceuticals_EQUITY_US
UNH/USD,Unitedhealth_EQUITY_US
MNK/USD,Mallinckrodt_EQUITY_US
ENJ/USD,ENJ/USD_CRYPTOCURRENCY_
ANF/USD,Abercrombie_EQUITY_US
ENB/USD,Enbridge_EQUITY_US
QIA/EUR,Qiagen_EQUITY_DE
MOS/USD,Mosaic_EQUITY_US
AOS/USD,Smith AO_EQUITY_US
AON/USD,Aon_EQUITY_US
MOH/USD,Molina Healthcare_EQUITY_US
AIRFR/EUR,Airbus_EQUITY_FR
EOG/USD,EOG_EQUITY_US
ISRG/USD,Intuitive_EQUITY_US
ROST/USD,Ross_EQUITY_US
POST/USD,Post Holdings_EQUITY_US
AGRO/USD,ROS AGRO_EQUITY_GB
TWST/USD,Twist Bioscience Corporation_EQUITY_US
ROSN/USD,Rosneft_EQUITY_GB
MKSI/USD,MKS Instruments_EQUITY_US
A2A/EUR,A2A_EQUITY_IT
EOS/USD,Eaton Vance Enhanced Equity Income Fund II_EQUITY_US
COST/USD,Costco_EQUITY_US
VOW3/EUR,Volkswagen_EQUITY_DE
ICPT/USD,Intercept_EQUITY_US
KOPN/USD,Kopin Corporation_EQUITY_US
TKWY/EUR,Takeaway.com_EQUITY_NL
ESPO/USD,VanEck Vectors Video Gaming & eSports ETF_EQUITY_US
HCP/USD,HashiCorp_EQUITY_US
LGVN/USD,Longeveron Inc_EQUITY_US
NOV/USD,National Oilwell_EQUITY_US
AMGO/GBP,Amigo_EQUITY_GB
WEEDCA/CAD,Canopy Growth_EQUITY_CA
LOWC/USD,SPDR MSCI ACWI Low Carbon Target ETF_EQUITY_US
ACWI/USD,iShares MSCI ACWI ETF_EQUITY_US
VOPA/EUR,Koninklijke Vopak_EQUITY_NL
OKTA/USD,Okta_EQUITY_US
OSTK/USD,Overstock_EQUITY_US
MKTX/USD,MarketAxesss_EQUITY_US
NKTR/USD,Nektar_EQUITY_US
NCTY/USD,The9 Limited_EQUITY_US
ESTC/USD,Elastic N.V._EQUITY_US
ALRSRU/RUB,ALROSA_EQUITY_RU
BOTZ/USD,Global X Robotics & Artificial Intelligence ETF_EQUITY_US
CSTL/USD,Castle Biosciences Inc._EQUITY_US
MTSSRU/RUB,MTS_EQUITY_RU
COUR/USD,"Coursera, Inc._EQUITY_US"
BOSN/EUR,Royal Boskalis Westminster_EQUITY_NL
BOSS/EUR,Hugo Boss_EQUITY_DE
PSTG/USD,Pure Storage_EQUITY_US
TWTR/USD,Twitter_EQUITY_US
OGZD/USD,Gazprom_EQUITY_GB
FOXA/USD,Fox - Class A_EQUITY_US
VOYA/USD,Voya Financial_EQUITY_US
ASXC/USD,"Asensus Surgical, Inc._EQUITY_US"
BTC/USDT,Bitcoin / Tether_CRYPTOCURRENCY_
CINE/GBP,Cineworld Group_EQUITY_GB
ECFZ21/EUR,Carbon Emissions Futures Dec 21_COMMODITY_US
AKZO/EUR,Akzo Nobel_EQUITY_NL
JOBS/USD,51job_EQUITY_US
JOBY/USD,Joby Aviation Inc._EQUITY_US
HSBC/USD,HSBC - USD_EQUITY_US
TSCO/USD,Tractor Supply_EQUITY_US
SCCO/USD,Southern Copper_EQUITY_US
MSCI/USD,MSCI_EQUITY_US
NOEJ/EUR,Norma Group_EQUITY_DE
ROBT/USD,First Trust Nasdaq Artificial Intelligence & Robotics ETF_EQUITY_US
BARC/GBP,Barclays_EQUITY_GB
GOCO/USD,"GoHealth, Inc._EQUITY_US"
US COTTON/USD,Cotton_COMMODITY_US
DARK/GBP,Darktrace plc_EQUITY_GB
FERG/GBP,Ferguson plc_EQUITY_GB
DOCU/USD,DocuSign_EQUITY_US
ROBO/USD,Robo Global Robotics & Automation Index ETF_EQUITY_US
DOCS/USD,Doximity Inc._EQUITY_US
CSCO/USD,Cisco_EQUITY_US
PCAR/USD,PACCAR_EQUITY_US
NOAH/USD,Noah_EQUITY_US
ALUMINUM/USD,Aluminum Spot_COMMODITY_US
DWAC/USD,Digital World Acquisition Corp._EQUITY_US
AKAM/USD,Akamai_EQUITY_US
ASAN/USD,"Asana, Inc._EQUITY_US"
OCFT/USD,OneConnect_EQUITY_US
MSFT/USD,Microsoft_EQUITY_US
ICAG/EUR,IAG - EUR_EQUITY_ES
ICAD/EUR,Icade Reit_EQUITY_FR
CSGP/USD,CoStar_EQUITY_US
DOGE/USD,DOGE/USD_CRYPTOCURRENCY_
USFD/USD,US Foods_EQUITY_US
EOAN/EUR,E.ON_EQUITY_DE
SOFI/USD,SoFi Technologies Inc._EQUITY_US
PSFE/USD,Paysafe Limited_EQUITY_US
OCDX/USD,Ortho Clinical Diagnostics Holdings plc_EQUITY_US
DWDP/USD,DuPont_EQUITY_US
SGEN/USD,Seattle_EQUITY_US
OCEAN/USD,OCEAN/USD_CRYPTOCURRENCY_
INDIA50/USD,INDIA 50_INDEX_US
FCEL/USD,"FuelCell Energy, Inc._EQUITY_US"
USDC/USD,USDC/USD_CRYPTOCURRENCY_
TCDA/USD,Tricida_EQUITY_US
VTBRRU/RUB,VTB_EQUITY_RU
GOEV/USD,Canoo Inc._EQUITY_US
USDT/USD,USDT/USD_CRYPTOCURRENCY_
CGEN/USD,Compugen Ltd._EQUITY_US
TOM2/EUR,TomTom_EQUITY_NL
ROKU/USD,Roku_EQUITY_US
SWKS/USD,Skyworks_EQUITY_US
1COV/EUR,Covestro_EQUITY_DE
WIZZ/GBP,Wizz Air_EQUITY_GB
CZ21/GBP,Cocoa No 7 Futures Dec 21_COMMODITY_US
BKKT/USD,Bakkt Holdings Inc._EQUITY_US
ASMI/EUR,ASM International NV_EQUITY_NL
COFFEE ARABICA/USD,Coffee US_COMMODITY_US
NOK/USD,Nokia - USD_EQUITY_US
CHMFRU/RUB,Severstal_EQUITY_RU
DSMN/EUR,Koninklijke DSM_EQUITY_NL
MCHI/USD,iShares MSCI China ETF_EQUITY_US
MCHP/USD,Microchip Tech_EQUITY_US
COHR/USD,Coherent_EQUITY_US
COPPER/USD,Copper_COMMODITY_US
PHORRU/RUB,PhosAgro_EQUITY_RU
DWNI/EUR,Deutsche Wohnen_EQUITY_DE
LCID/USD,"Lucid Group, Inc._EQUITY_US"
HSIC/USD,Henry Schein_EQUITY_US
SOHU/USD,Sohu.com Limited_EQUITY_US
SCHW/USD,Charles Schwab_EQUITY_US
ECIX/USD,Electric Cars Index_EQUITY_US
WKHS/USD,Workhorse Group Inc._EQUITY_US
SCHE/USD,Schwab Emerging Markets Equity ETF_EQUITY_US
COIN/USD,Coinbase_EQUITY_US
CGNX/USD,Cognex_EQUITY_US
BCH/USDT,BCH/USDT_CRYPTOCURRENCY_
DKNG/USD,DraftKings Inc._EQUITY_US
NICKEL/USD,Nickel Spot_COMMODITY_GB
BKNG/USD,Booking_EQUITY_US
CONE/USD,CyrusOne_EQUITY_US
QCOM/USD,Qualcomm_EQUITY_US
FR40/EUR,CAC 40_INDEX_FR
LKOD/USD,Lukoil_EQUITY_GB
HOOD/USD,Robinhood Markets_EQUITY_US
PGNY/USD,Progyny Inc._EQUITY_US
GOOGL/USD,GOOGL_EQUITY_US
TGNA/USD,Tegna_EQUITY_US
SSNC/USD,SS&C Tech_EQUITY_US
NKLA/USD,Nikola Corporation_EQUITY_US
HOLX/USD,Hologic_EQUITY_US
NCLH/USD,Norwegian Cruise Lines_EQUITY_US
HOLI/USD,Hollysys Automation Technologies_EQUITY_US
ICLN/USD,iShares Global Clean Energy ETF_EQUITY_US
BAL/USDT,BAL/USDT_CRYPTOCURRENCY_
TWKNC/EUR,TKH Group_EQUITY_NL
FSLR/USD,First Solar_EQUITY_US
FSLY/USD,"Fastly, Inc._EQUITY_US"
RTKMRU/RUB,Rostelecom_EQUITY_RU
MOMO/USD,Momo_EQUITY_US
YOLO/USD,AdvisorShares Pure Cannabis ETF_EQUITY_US
COMP/USD,Compound / USD_CRYPTOCURRENCY_
DOMO/USD,Domo Inc._EQUITY_US
TWLO/USD,Twilio_EQUITY_US
SKLZ/USD,Skillz Inc._EQUITY_US
ACMR/USD,ACM Research Inc._EQUITY_US
TSLA/USD,Tesla_EQUITY_US
ASML/USD,ASML_EQUITY_US
QCLN/USD,First Trust NASDAQ Clean Edge Green Energy Index Fund_EQUITY_US
COMM/USD,CommScope_EQUITY_US
TPX/USD,Tempur Sealy_EQUITY_US
DPZ/USD,Domino's Pizza_EQUITY_US
UN01/EUR,Uniper_EQUITY_DE
PLATINUM/USD,Platinum_COMMODITY_
HPQ/USD,HP_EQUITY_US
TPR/USD,Coach_EQUITY_US
PPL/USD,PPL_EQUITY_US
XPO/USD,XPO Logistics_EQUITY_US
HPE/USD,Hewlett Packard_EQUITY_US
PALLADIUM/USD,Palladium_COMMODITY_
TPG/USD,TPG Inc._EQUITY_US
PPG/USD,PPG_EQUITY_US
GBP/ZAR,GBP/ZAR_CURRENCY_
RY/USD,Royal Bank Of Canada_EQUITY_US
RS/USD,Reliance steel_EQUITY_US
RL/USD,Polo_EQUITY_US
RH/USD,Restoration Hardware_EQUITY_US
RF/USD,Regions Financial_EQUITY_US
RE/USD,Everest_EQUITY_US
BCECA/CAD,BCE_EQUITY_CA
SU/USD,Suncor Energy_EQUITY_US
ST/USD,Sensata Technologies_EQUITY_US
SQ/USD,"Block, Inc_EQUITY_US"
SO/USD,Southern_EQUITY_US
SM/USD,SM Energy_EQUITY_US
SI/USD,Silvergate Capital Corporation_EQUITY_US
XRX/USD,Xerox_EQUITY_US
USD/TRY,USD/TRY_CURRENCY_
XRT/USD,SPDR S&P Retail ETF_EQUITY_US
TRU/USD,TransUnion_EQUITY_US
LTC/EUR,Litecoin / EUR_CRYPTOCURRENCY_
PRU/USD,Prudential Financial_EQUITY_US
TRV/USD,Travelers Cos_EQUITY_US
TRP/USD,TC Energy_EQUITY_US
XRP/USD,Ripple / USD_CRYPTOCURRENCY_
