EVK/EUR,Evonik_EQUITY_DE
DTED/EUR,Deutsche Telekom_EQUITY_DE
HRL/USD,Hormel Foods_EQUITY_US
DRI/USD,Darden_EQUITY_US
TRI/USD,Thomson Reuters_EQUITY_US
DRE/USD,Duke Realty_EQUITY_US
LRC/USD,LRC/USD_CRYPTOCURRENCY_
HRB/USD,Block H&R_EQUITY_US
VK/EUR,Vallourec_EQUITY_FR
PM/USD,Philip Morris_EQUITY_US
PK/USD,Park Hotels & Resorts_EQUITY_US
PH/USD,Parker-Hannifin_EQUITY_US
PG/USD,Procter & Gamble_EQUITY_US
TUI1/EUR,TUI - EUR_EQUITY_DE
HSY/USD,Hershey_EQUITY_US
PSX/USD,Phillips_EQUITY_US
HST/USD,Host Hotels & Resorts_EQUITY_US
PUBP/EUR,Publicis_EQUITY_FR
EUR/HUF,EUR/HUF_CURRENCY_
CAD/ZAR,CAD/ZAR_CURRENCY_
TSM/USD,Taiwan Semiconductor_EQUITY_US
TSN/USD,Tyson Food_EQUITY_US
PSN/USD,Parsons Corporation_EQUITY_US
RBSL/GBP,NatWest Group PLC_EQUITY_GB
PSA/USD,Public Storage_EQUITY_US
QS/USD,QuantumScape Corporation_EQUITY_US
AUD/TRY,AUD/TRY_CURRENCY_
TRNM/EUR,Terna_EQUITY_IT
TTT/USD,ProShares UltraPro Short 20+ Year Treasury_EQUITY_US
PTR/USD,PetroChina Company Limited_EQUITY_US
EUR/TRY,EUR/TRY_CURRENCY_
XTN/USD,SPDR S&P Transportation ETF_EQUITY_US
PRY/EUR,Prysmian_EQUITY_IT
FFHCA/CAD,Fairfax Financial_EQUITY_CA
LTH/USD,"Life Time Group Holdings, Inc._EQUITY_US"
OIL - CRUDE/USD,Crude Oil_COMMODITY_
CHF/NOK,CHF/NOK_CURRENCY_
XRP/EUR,Ripple / EUR_CRYPTOCURRENCY_
LTC/USD,Litecoin / USD_CRYPTOCURRENCY_
PTC/USD,PTC_EQUITY_US
7011/JPY,"Mitsubishi Heavy Industries, Ltd._EQUITY_JP"
VZ/USD,Verizon_EQUITY_US
7012/JPY,"Kawasaki Heavy Industries, Ltd._EQUITY_JP"
8015/JPY,Toyota Tsusho Corporation_EQUITY_JP
PSM/EUR,PSM_EQUITY_DE
HUT/USD,Hut 8 Mining Corp._EQUITY_US
LUV/USD,Southwest_EQUITY_US
CRV/BTC,CRV/BTC_CRYPTOCURRENCY_
HUM/USD,Humana_EQUITY_US
DSY/EUR,Dassault System_EQUITY_FR
HUN/USD,Huntsman_EQUITY_US
DUK/USD,Duke Energy_EQUITY_US
USD/HUF,USD/HUF_CURRENCY_
WY/USD,Weyer_EQUITY_US
9020/JPY,East Japan Railway Company_EQUITY_JP
WM/USD,Waste Management_EQUITY_US
WE/USD,WeWork Inc._EQUITY_US
WB/USD,Weibo_EQUITY_US
LVS/USD,Las Vegas Sands_EQUITY_US
DVN/USD,Devon_EQUITY_US
PVH/USD,PVH_EQUITY_US
DVA/USD,DaVita_EQUITY_US
DPW/EUR,Deutsche Post_EQUITY_DE
RI/EUR,Pernod Ricard_EQUITY_FR
TS/USD,Tenaris - USD_EQUITY_US
TD/USD,Toronto Dominion Bank_EQUITY_US
U/USD,Unity Software Inc._EQUITY_US
PWR/USD,Quanta Services_EQUITY_US
8802/JPY,"Mitsubishi Estate Co., Ltd._EQUITY_JP"
SK/EUR,Seb_EQUITY_FR
7004/JPY,Hitachi Zosen Corporation_EQUITY_JP
UL/USD,Unilever PLC - USD_EQUITY_US
3407/JPY,Asahi Kasei Corporation_EQUITY_JP
UA/USD,Under Armour C_EQUITY_US
SW/EUR,Sodexo_EQUITY_FR
DXY/USD,US Dollar Index_INDEX_US
TXT/USD,Textron_EQUITY_US
TXN/USD,Texas Instruments_EQUITY_US
PXD/USD,Pioneer Resources_EQUITY_US
DXC/USD,Computer Sciences_EQUITY_US
ZS/USD,Zscaler_EQUITY_US
ZM/USD,Zoom Video Communications_EQUITY_US
ZI/USD,ZoomInfo Technologies Inc._EQUITY_US
LYV/USD,Live Nation_EQUITY_US
XYL/USD,Xylem_EQUITY_US
NOK/SEK,NOK/SEK_CURRENCY_
LYB/USD,LyondellBasell_EQUITY_US
CHF/ZAR,CHF/ZAR_CURRENCY_
XP/USD,XP_EQUITY_US
XM/USD,Qualtrics International Inc._EQUITY_US
YY/USD,JOYY Inc._EQUITY_US
CAD/NOK,CAD/NOK_CURRENCY_
GBP/NOK,GBP/NOK_CURRENCY_
LXS/EUR,Lanxess_EQUITY_DE
BMOCA/CAD,BMO_EQUITY_CA
HKD/MXN,HKD/MXN_CURRENCY_
BX/USD,Blackstone_EQUITY_US
BR/USD,Broadridge_EQUITY_US
BP/USD,BP - USD_EQUITY_US
BK/USD,Bank of NY_EQUITY_US
BG/USD,Bunge_EQUITY_US
BE/USD,Bloom Energy Corporation_EQUITY_US
BC/USD,Brunswick_EQUITY_US
BB/USD,BlackBerry_EQUITY_US
BA/USD,Boeing_EQUITY_US
TAP/USD,Molson Coors_EQUITY_US
HAS/USD,Hasbro_EQUITY_US
TAL/USD,TAL Education_EQUITY_US
GBP/JPY,GBP/JPY_CURRENCY_
TAN/USD,Invesco Solar ETF_EQUITY_US
NZD/CHF,NZD/CHF_CURRENCY_
PAA/USD,PAA_EQUITY_US
TAC/USD,TransAlta Corporation Ordinary_EQUITY_US
EN/EUR,Bouygues_EQUITY_FR
EO/EUR,Faurecia_EQUITY_FR
CP/USD,Canadian Pacific Railway_EQUITY_US
CM/USD,Canadian Imperial Bank_EQUITY_US
CL/USD,Colgate-Palmolive_EQUITY_US
CI/USD,Cigna_EQUITY_US
CF/USD,CF Industries_EQUITY_US
CE/USD,Celanese_EQUITY_US
CC/USD,Chemours_EQUITY_US
CB/USD,Chubb_EQUITY_US
LDO/EUR,Leonardo_EQUITY_IT
DBX/USD,Dropbox_EQUITY_US
CAD/JPY,CAD/JPY_CURRENCY_
PBW/USD,Invesco WilderHill Clean Energy ETF_EQUITY_US
OIL - BRENT/USD,Brent Oil_COMMODITY_
PBR/USD,Petrobras_EQUITY_US
HBI/USD,Hanesbrands_EQUITY_US
XBI/USD,SPDR S&P Biotech ETF_EQUITY_US
PBD/USD,Invesco Global Clean Energy ETF_EQUITY_US
PBF/USD,PBF Energy_EQUITY_US
TTEF/EUR,TotalEnergies SE_EQUITY_FR
FRP/EUR,Valeo_EQUITY_FR
HEID/EUR,Heidelbergcement_EQUITY_DE
LEO/EUR,Leoni_EQUITY_DE
TENM/EUR,Tenaris - EUR_EQUITY_IT
TEF/EUR,Telefonica_EQUITY_ES
BAND/USDT,BAND/USDT_CRYPTOCURRENCY_
PEAK/USD,Healthpeak_EQUITY_US
SEK/RUB,SEK/RUB_CURRENCY_
HER/EUR,Hera_EQUITY_IT
HCA/USD,HCA Healthcare_EQUITY_US
AR/USD,Antero Resources_EQUITY_US
AN/USD,AutoNation_EQUITY_US
AG/USD,First Majestic Silver Corp._EQUITY_US
LINK/USDT,ChainLink / Tether_CRYPTOCURRENCY_
AA/USD,Alcoa_EQUITY_US
DBK/EUR,Deutsche Bank_EQUITY_DE
SGD/JPY,SGD/JPY_CURRENCY_
PBB/EUR,PBB_EQUITY_DE
GBP/RUB,GBP/RUB_CURRENCY_
DDS/USD,Dillards_EQUITY_US
TDG/USD,Transdigm_EQUITY_US
TDC/USD,Teradata_EQUITY_US
HDB/USD,HDFC Bank_EQUITY_US
DAI/USDT,DAI/USDT_CRYPTOCURRENCY_
FL/USD,Foot Locker_EQUITY_US
FE/USD,FirstEnergy_EQUITY_US
DB1/EUR,Deutsche Boerse_EQUITY_DE
FB/USD,Meta Platforms Inc._EQUITY_US
TEX/USD,Terex_EQUITY_US
RTO/GBP,Rentokil Initial plc_EQUITY_GB
BTC/GBP,Bitcoin / GBP_CRYPTOCURRENCY_
PEP/USD,Pepsi_EQUITY_US
TER/USD,Teradyne_EQUITY_US
HES/USD,Hess_EQUITY_US
TEL/USD,TE Connectivity_EQUITY_US
XEL/USD,Xcel Energy_EQUITY_US
DEO/USD,Diageo - USD_EQUITY_US
LEN/USD,Lennar_EQUITY_US
LEG/USD,Leggett & Platt_EQUITY_US
PEG/USD,Publice Service_EQUITY_US
LEA/USD,Lear_EQUITY_US
AIFR/EUR,Air Liquide_EQUITY_FR
AM/EUR,Dassault Aviat_EQUITY_FR
GT/USD,Goodyear_EQUITY_US
AC/EUR,Accor_EQUITY_FR
GS/USD,Goldman Sachs_EQUITY_US
AD/EUR,Koninklijke Ahold Delhaize_EQUITY_NL
AFP/EUR,Air France_EQUITY_FR
GM/USD,GM_EQUITY_US
GE/USD,General Electric Co_EQUITY_US
GD/USD,General Dynamics_EQUITY_US
TFX/USD,Teleflex_EQUITY_US
SEK/JPY,SEK/JPY_CURRENCY_
DFS/USD,Discover_EQUITY_US
PFE/USD,Pfizer_EQUITY_US
PFG/USD,Principal Financial_EQUITY_US
HFC/USD,HollyFrontier_EQUITY_US
DY/USD,Dycom_EQUITY_US
BN/EUR,Danone_EQUITY_FR
DK/USD,Delek_EQUITY_US
DG/USD,Dollar General_EQUITY_US
DE/USD,Deere_EQUITY_US
DAI/EUR,Daimler_EQUITY_DE
DGX/USD,Quest Diagnostics_EQUITY_US
TGT/USD,Target_EQUITY_US
PGR/USD,Progressive_EQUITY_US
NZD/CNH,NZD/CNH_CURRENCY_
CAD/RUB,CAD/RUB_CURRENCY_
CO/EUR,Groupe Casino_EQUITY_FR
EW/USD,Edwards Lifesciences_EQUITY_US
CARF/EUR,Carrefour_EQUITY_FR
ET/USD,Energy Transfer LP_EQUITY_US
ES/USD,Eversource Energy_EQUITY_US
EL/USD,Estee Lauder_EQUITY_US
ED/USD,Consolidated Edison_EQUITY_US
EA/USD,Electronic Arts_EQUITY_US
THS/USD,Treehouse Foods_EQUITY_US
DHR/USD,Danaher_EQUITY_US
PHM/USD,Pulte_EQUITY_US
THO/USD,Thor Industries_EQUITY_US
DHI/USD,DR Horton_EQUITY_US
NZD/CAD,NZD/CAD_CURRENCY_
DAL/USD,Delta Air_EQUITY_US
PHG/USD,Koninklijke Philips_EQUITY_US
THC/USD,Tenet_EQUITY_US
LI/EUR,Klepierre_EQUITY_FR
JD/USD,Jd.Com_EQUITY_US
LIT/USD,Global X Lithium & Battery Tech ETF_EQUITY_US
DIS/USD,Disney_EQUITY_US
TOD/EUR,Tod'S_EQUITY_IT
LII/USD,Lennox_EQUITY_US
HII/USD,Huntington Ingalls_EQUITY_US
PII/USD,Polaris_EQUITY_US
HIG/USD,Hartford_EQUITY_US
ML/EUR,Michelin_EQUITY_FR
LIUS/USD,Li Auto Inc._EQUITY_US
MB/EUR,Mediobanca_EQUITY_IT
MC/EUR,LVMH_EQUITY_FR
KO/USD,Coca Cola - USD_EQUITY_US
KD/USD,Kyndryl Holdings Inc._EQUITY_US
TJX/USD,TJX_EQUITY_US
EUR/PLN,EUR/PLN_CURRENCY_PL
DLG/EUR,Dialog_EQUITY_DE
HLE/EUR,Hella_EQUITY_DE
AUD/PLN,AUD/PLN_CURRENCY_
NK/EUR,Imerys_EQUITY_FR
NN/EUR,NN Group_EQUITY_NL
HP/USD,Helmerich&Payne_EQUITY_US
TL5/EUR,Mediaset España_EQUITY_ES
HD/USD,Home Depot_EQUITY_US
CHF/JPY,CHF/JPY_CURRENCY_
LKQ/USD,LKQ_EQUITY_US
GBP/NZD,GBP/NZD_CURRENCY_
DKS/USD,Dick's Sporting_EQUITY_US
USD/DKK,USD/DKK_CURRENCY_
USD/HKD,USD/HKD_CURRENCY_
PKG/USD,Packaging of America_EQUITY_US
RYCA/CAD,RBC_EQUITY_CA
IT/USD,Gartner_EQUITY_US
IR/USD,Ingersoll_EQUITY_US
iQIYI/USD,iQIYI_EQUITY_US
IP/USD,International Paper_EQUITY_US
OR/EUR,L'Oreal_EQUITY_FR
LLY/USD,Eli Lilly_EQUITY_US
XLY/USD,Consumer Discretionary Select Sector SPDR Fund_EQUITY_US
TLT/USD,iShares 20+ Year Treasury Bond ETF_EQUITY_US
HLT/USD,Hilton_EQUITY_US
XLU/USD,Utilities Select Sector SPDR Fund_EQUITY_US
XLV/USD,Health Care Select Sector SPDR Fund_EQUITY_US
XLP/USD,Consumer Staples Select Sector SPDR Fund_EQUITY_US
DLR/USD,Digital_EQUITY_US
USD/PLN,USD/PLN_CURRENCY_PL
XLI/USD,Industrial Select Sector SPDR Fund_EQUITY_US
NZD/SEK,NZD/SEK_CURRENCY_
XLK/USD,Technology Select Sector SPDR Fund_EQUITY_US
PLD/USD,Prologis_EQUITY_US
XLE/USD,Energy Select Sector SPDR Fund_EQUITY_US
XLF/USD,Financial Select Sector SPDR Fund_EQUITY_US
HLF/USD,Herbalife_EQUITY_US
XLB/USD,Materials Select Sector SPDR Fund_EQUITY_US
HO/EUR,Thales_EQUITY_FR
NU/USD,Nu Holdings Ltd._EQUITY_US
NI/USD,Nisource_EQUITY_US
EUR/DKK,EUR/DKK_CURRENCY_
LMT/USD,Lockheed_EQUITY_US
CNH/JPY,CNH/JPY_CURRENCY_
TKA/EUR,Thyssenkrupp_EQUITY_DE
TMVETF/USD,Direxion Daily 20+ Year Treasury Bear 3X Shares_EQUITY_US
TMO/USD,Thermo Fisher_EQUITY_US
ON/USD,ON Semiconductor_EQUITY_US
OC/USD,Owens Corning_EQUITY_US
LNT/USD,Alliant Energy_EQUITY_US
LHA/EUR,Lufthansa_EQUITY_DE
PNW/USD,Pinnacle West_EQUITY_US
PNR/USD,Pentair_EQUITY_US
DNN/USD,Denison Mines Corp_EQUITY_US
NZD/SGD,NZD/SGD_CURRENCY_
NATURAL GAS/USD,Natural Gas_COMMODITY_
DNA/USD,Ginkgo Bioworks Holdings Inc._EQUITY_US
CHF/RUB,CHF/RUB_CURRENCY_
LNC/USD,Lincoln National_EQUITY_US
PNC/USD,PNC_EQUITY_US
LX/USD,LexinFintech_EQUITY_US
LW/USD,Lamb Weston_EQUITY_US
LH/USD,Laboratory_EQUITY_US
CHZ/BTC,CHZ/BTC_CRYPTOCURRENCY_
TOT/USD,TotalFinaElf_EQUITY_US
LOW/USD,Lowe's_EQUITY_US
DIAM/EUR,Diasorin_EQUITY_IT
DOV/USD,Dover_EQUITY_US
TOL/USD,Toll Brothers_EQUITY_US
XOM/USD,Exxon Mobil_EQUITY_US
HON/USD,Honeywell_EQUITY_US
HOG/USD,Harley-Davidson_EQUITY_US
TIT/EUR,Telecom Italia_EQUITY_IT
MU/USD,Micron_EQUITY_US
MTUS/USD,ArcelorMittal - USD_EQUITY_US
MS/USD,Morgan Stanley_EQUITY_US
MQ/USD,Marqeta_EQUITY_US
MO/USD,Altria Group_EQUITY_US
MJ/USD,ETFMG Alternative Harvest ETF_EQUITY_US
MD/USD,Mednax_EQUITY_US
SDF/EUR,K+S_EQUITY_DE
MA/USD,Mastercard_EQUITY_US
LBRDK/USD,Liberty Broadband_EQUITY_US
VRSN/USD,VeriSign_EQUITY_US
VRSK/USD,Verisk_EQUITY_US
AFRM/USD,"Affirm Holdings, Inc._EQUITY_US"
CBRE/USD,CBRE Group_EQUITY_US
FVRR/USD,Fiverr_EQUITY_US
AVRO/USD,"AVROBIO, Inc._EQUITY_US"
FNTN/EUR,Freenet_EQUITY_DE
LFST/USD,LifeStance Health_EQUITY_US
MVST/USD,"Microvast Holdings, Inc._EQUITY_US"
MNST/USD,Hansen_EQUITY_US
TATNRU/RUB,Tatneft-3_EQUITY_RU
ANSS/USD,ANSYS_EQUITY_US
FRSH/USD,Freshworks Inc._EQUITY_US
RRTL/EUR,RTL Group_EQUITY_DE
JNPR/USD,Juniper_EQUITY_US
ENPH/USD,"Enphase Energy, Inc._EQUITY_US"
BBVA/EUR,BBVA_EQUITY_ES
SNPS/USD,Synopsys_EQUITY_US
SRPT/USD,Sarepta_EQUITY_US
ARQQ/USD,Arqit Quantum Inc._EQUITY_US
MRVI/USD,Maravai Life Sciences Inc._EQUITY_US
MRVL/USD,Marvell_EQUITY_US
INVH/USD,Invitation Homes_EQUITY_US
ARVL/USD,Arrival_EQUITY_US
CRWD/USD,CrowdStrike_EQUITY_US
QRVO/USD,Qorvo_EQUITY_US
PRVB/USD,Provention Bio Inc._EQUITY_US
INTU/USD,Intuit_EQUITY_US
LBTYA/USD,Liberty Class A_EQUITY_US
INTC/USD,Intel_EQUITY_US
KARMARUB/RUB,KARMA (donation)/RUB_UTILITY_TOKENS_BY
CRTX/USD,Cortexyme Inc._EQUITY_US
SBUX/USD,Starbucks_EQUITY_US
BNTX/USD,Biontech SE_EQUITY_US
ANTM/USD,Anthem_EQUITY_US
GNTX/USD,Gentex_EQUITY_US
GLEN/GBP,Glencore_EQUITY_GB
CRTO/USD,Criteo S.A._EQUITY_US
JNUG/USD,Direxion Daily Junior Gold Miners Index Bull 2X Shares_EQUITY_US
ZNTL/USD,Zentalis Pharmaceuticals_EQUITY_US
KARMABTC/BTC,KARMA (donation)/BTC_UTILITY_TOKENS_BY
WBTC/USD,WBTC/USD_CRYPTOCURRENCY_
PRTY/USD,Party City Holdco Inc._EQUITY_US
BZUN/USD,Baozun_EQUITY_US
VRTX/USD,Vertex_EQUITY_US
QRTEA/USD,Qurate Retail Group_EQUITY_US
PZZA/USD,Papa Johns_EQUITY_US
KARMABYN/BYN,KARMA (donation)/BYN_UTILITY_TOKENS_BY
PBYI/USD,Puma Biotechnology_EQUITY_US
UVXY/USD,ProShares Ultra VIX Short-Term Futures ETF_EQUITY_US
LLOY/GBP,Lloyds_EQUITY_GB
RTNGB/GBP,Restaurant Group_EQUITY_GB
GRT/USDT,GRT/USDT_CRYPTOCURRENCY_
CRV/USDT,CRV/USDT_CRYPTOCURRENCY_
PPLCA/CAD,Pembina Pipeline_EQUITY_CA
GAZPRU/RUB,GAZPROM_EQUITY_RU
HYDRRU/RUB,RUSHYDRO_EQUITY_RU
IRBT/USD,iRobot_EQUITY_US
IRBO/USD,iShares Robotics & Artificial Intelligence ETF_EQUITY_US
BRBR/USD,BellRing Brands_EQUITY_US
BBBY/USD,Bed Bath & Beyond_EQUITY_US
ABBV/USD,AbbVie_EQUITY_US
SFER/EUR,Salvatore Ferragamo_EQUITY_IT
ARDS/EUR,Arcadis NV_EQUITY_NL
SRCL/USD,Stericycle_EQUITY_US
CRBN/USD,iShares MSCI ACWI Low Carbon Target ETF_EQUITY_US
INCY/USD,Incyte_EQUITY_US
ORCL/USD,Oracle_EQUITY_US
LRCX/USD,Lam Research_EQUITY_US
RDSB - GBP/GBP,Shell PLC - GBP_EQUITY_GB
KNC/USDT,KNC/USDT_CRYPTOCURRENCY_
URBN/USD,Urban_EQUITY_US
ARCT/USD,Arcturus Therapeutics Holdings Inc._EQUITY_US
FEESRU/RUB,FSK EES_EQUITY_RU
ENEL/EUR,Enel_EQUITY_IT
ABCL/USD,AbCellera Biologics Inc._EQUITY_US
SNX/USDT,SNX/USDT_CRYPTOCURRENCY_
WRBY/USD,Warby Parker Inc._EQUITY_US
XRAY/USD,Dentsply_EQUITY_US
SNAP/USD,Snapchat_EQUITY_US
SBAC/USD,SBA_EQUITY_US
MAGNRU/RUB,Magnitogorsk Iron & Steel Works_EQUITY_RU
INGA/EUR,ING Groep_EQUITY_NL
HBAN/USD,Huntington Banc_EQUITY_US
NVAX/USD,Novavax_EQUITY_US
GRAB/USD,Grab Holdings Limited_EQUITY_US
EBAY/USD,eBay_EQUITY_US
CVAC/USD,CureVac N.V._EQUITY_US
ENGI/EUR,Engie_EQUITY_FR
ZNGA/USD,Zynga Inc._EQUITY_US
INFO/USD,IHS Markit_EQUITY_US
PRGO/USD,Perrigo_EQUITY_US
TRGP/USD,Targa Resources_EQUITY_US
RUALRU/RUB,United Company Rusal_EQUITY_RU
INGR/USD,Ingredion_EQUITY_US
AVGO/USD,Broadcom_EQUITY_US
BNGO/USD,"Bionano Genomics, Inc._EQUITY_US"
NVDA/USD,Nvidia_EQUITY_US
MNDY/USD,monday.com_EQUITY_US
NRDS/USD,NerdWallet Inc._EQUITY_US
SBER/USD,Sberbank_EQUITY_GB
TREE/USD,Treecom_EQUITY_US
VNET/USD,21Vianet Group_EQUITY_US
UBER/USD,Uber_EQUITY_US
YNDX/USD,Yandex_EQUITY_US
ONEM/USD,1Life Healthcare_EQUITY_US
GREK/USD,Global X MSCI Greece ETF_EQUITY_US
ANET/USD,Arista_EQUITY_US
