EVK/EUR,Evonik_EQUITY_DE
WOLF/USD,"Wolfspeed, Inc._EQUITY_US"
SIBNRU/RUB,GAZPROM NEFT PJSC_EQUITY_RU
CHZ/USDT,CHZ/USDT_CRYPTOCURRENCY_
SBMO/EUR,SBM Offshore_EQUITY_NL
IBKR/USD,Interactive Brokers_EQUITY_US
BRKB/USD,Berkshire Hathaway_EQUITY_US
ARKQ/USD,ARK Autonomous Technology & Robotics ETF_EQUITY_US
ARKW/USD,ARK Next Generation Internet ETF_EQUITY_US
ARKK/USD,ARK Innovation ETF_EQUITY_US
ARKG/USD,ARK Genomic Revolution ETF_EQUITY_US
JBHT/USD,J.B. Hunt_EQUITY_US
X/USD,US Steel_EQUITY_US
Z/USD,Zillow_EQUITY_US
FRHC/USD,Freedom Holding Corp._EQUITY_US
T/USD,AT&T_EQUITY_US
ABND/EUR,ABN AMRO Group_EQUITY_NL
W/USD,Wayfair_EQUITY_US
V/USD,Visa_EQUITY_US
S/USD,"SentinelOne, Inc._EQUITY_US"
R/USD,Ryder System_EQUITY_US
M/USD,Macy's_EQUITY_US
L/USD,Loews_EQUITY_US
O/USD,Realty Income_EQUITY_US
H/USD,Hyatt_EQUITY_US
FBHS/USD,Fortune Brands_EQUITY_US
K/USD,Kellogg_EQUITY_US
D/USD,Dominion Resources_EQUITY_US
UNI/USD,Uniswap / USD_CRYPTOCURRENCY_
F/USD,Ford Motor_EQUITY_US
A/USD,Agilent_EQUITY_US
TRIP/USD,TripAdvisor_EQUITY_US
C/USD,Citigroup_EQUITY_US
NBIX/USD,Neurocrine_EQUITY_US
CRIS/USD,"Curis, Inc._EQUITY_US"
BBIG/USD,Vinco Ventures Inc._EQUITY_US
FFIV/USD,F5 Networks_EQUITY_US
DRIV/USD,Global X Autonomous & Electric Vehicles ETF_EQUITY_US
MRNA/USD,Moderna_EQUITY_US
IRNT/USD,IronNet Inc._EQUITY_US
SNOW/USD,Snowflake Inc._EQUITY_US
GM/EUR,Generali_EQUITY_IT
CNHIM/EUR,CNH Industrial_EQUITY_IT
ARNC/USD,Arconic_EQUITY_US
TROW/USD,T Rowe_EQUITY_US
ABNB/USD,"Airbnb, Inc._EQUITY_US"
UBOT/USD,Direxion Daily Robotics Artificial Intelligence & Automation Index Bull 3X Shares_EQUITY_US
OZON/USD,Ozon Holdings PLC_EQUITY_US
CROX/USD,"Crocs, Inc._EQUITY_US"
CBOE/USD,CBOE_EQUITY_US
CRON/USD,CRON_EQUITY_US
JBLU/USD,JetBlue_EQUITY_US
ORLY/USD,O'Reilly_EQUITY_US
NFLX/USD,Netflix_EQUITY_US
CFLT/USD,"Confluent, Inc._EQUITY_US"
CAKE/BTC,CAKE/BTC_CRYPTOCURRENCY_
GMKNRU/RUB,MMC Norilsk Nickel_EQUITY_RU
RBLX/USD,Roblox Corp_EQUITY_US
GRMN/USD,Garmin_EQUITY_US
ARMK/USD,Aramark_EQUITY_US
ABMD/USD,ABIOMED_EQUITY_US
SPY/USD,SPDR S&P 500 ETF Trust_EQUITY_US
SPT/USD,Sprout Social_EQUITY_US
CPT/USD,Camden Property_EQUITY_US
GPS/USD,Gap_EQUITY_US
SPR/USD,Spirit Aerosystems_EQUITY_US
WPM/USD,Silver Wheaton_EQUITY_US
GPN/USD,Global Payments_EQUITY_US
CPE/USD,Callon Petroleum_EQUITY_US
SPG/USD,Simon Property_EQUITY_US
GPC/USD,Genuine Parts_EQUITY_US
SPB/USD,Spectrum Brands_EQUITY_US
CPB/USD,Campbell Soup_EQUITY_US
SQM/USD,Sociedad Quimica y Minera_EQUITY_US
TRY/JPY,TRY/JPY_CURRENCY_
ACBCA/CAD,Aurora Cannabis_EQUITY_CA
GRT/USD,The Graph / USD_CRYPTOCURRENCY_
CRV/USD,CRV/USD_CRYPTOCURRENCY_
CRM/USD,Salesforce_EQUITY_US
ORI/USD,Old Republic_EQUITY_US
CRI/USD,Carters_EQUITY_US
WRK/USD,WestRock Co_EQUITY_US
LTC/RUB,Litecoin / RUB_CRYPTOCURRENCY_
SRE/USD,Sempra_EQUITY_US
SRC/USD,Spirit Realty Capital_EQUITY_US
CSX/USD,CSX_EQUITY_US
KSS/USD,Kohl's_EQUITY_US
WSM/USD,Williams-Sonoma_EQUITY_US
CSL/USD,Carlisle_EQUITY_US
GSK/USD,GlaxoSmithKline_EQUITY_US
OSK/USD,Oshkosh_EQUITY_US
LTC/BTC,Litecoin / Bitcoin_CRYPTOCURRENCY_
SSA/USD,Sistema_EQUITY_GB
STX/USD,Seagate_EQUITY_US
STZ/USD,Constellation Brands_EQUITY_US
2914/JPY,Japan Tobacco Inc._EQUITY_JP
STT/USD,State Street_EQUITY_US
XRP/RUB,Ripple / RUB_CRYPTOCURRENCY_
ORAP/EUR,Orange_EQUITY_FR
WTW/USD,WW International Inc_EQUITY_US
SRG/EUR,Snam_EQUITY_IT
LUMN/USD,Lumen Technologies_EQUITY_US
STM/USD,STMicroelectronics - USD_EQUITY_US
ORP/EUR,Orpea_EQUITY_FR
3116/JPY,Toyota Boshoku Corporation_EQUITY_JP
SSL.MI/EUR,S.S. Lazio_EQUITY_IT
XRP/BTC,Ripple / Bitcoin_CRYPTOCURRENCY_
KPN/EUR,Koninklijke KPN_EQUITY_NL
CVX/USD,Chevron_EQUITY_US
CVS/USD,CVS_EQUITY_US
2502/JPY,"Asahi Group Holdings, Ltd._EQUITY_JP"
GWW/USD,Grainger W.W._EQUITY_US
SWN/USD,Southwestern Energy_EQUITY_US
GWH/USD,ESS Tech Inc._EQUITY_US
SWI/USD,SolarWinds Corporation_EQUITY_US
SWK/USD,Stanley Black_EQUITY_US
NOK/DKK,NOK/DKK_CURRENCY_
4901/JPY,FUJIFILM Holdings Corporation_EQUITY_JP
4902/JPY,"Konica Minolta, Inc._EQUITY_JP"
6503/JPY,Mitsubishi Electric Corporation_EQUITY_JP
5108/JPY,Bridgestone Corporation_EQUITY_JP
6501/JPY,"Hitachi, Ltd._EQUITY_JP"
6502/JPY,Toshiba Corporation_EQUITY_JP
OXY/USD,Occidental Petroleum_EQUITY_US
XRP/BYN,Ripple / BYN_CRYPTOCURRENCY_
GXC/USD,SPDR S&P China ETF_EQUITY_US
WBTC/USDT,WBTC/USDT_CRYPTOCURRENCY_
6952/JPY,"Casio Computer Co.,Ltd._EQUITY_JP"
SYY/USD,Sysco_EQUITY_US
NLOK/USD,NortonLifeLock_EQUITY_US
SYK/USD,Stryker_EQUITY_US
SYF/USD,Synchrony Financial_EQUITY_US
CZR/USD,Caesars_EQUITY_US
USD/CZK,USD/CZK_CURRENCY_
9531/JPY,"Tokyo Gas Co.,Ltd._EQUITY_JP"
NZD/TRY,NZD/TRY_CURRENCY_
EUR/CZK,EUR/CZK_CURRENCY_
SZG/EUR,Salzgitter_EQUITY_DE
EU50/EUR,Euro Stoxx 50_INDEX_DE
LTC/BYN,Litecoin / BYN_CRYPTOCURRENCY_
ELDCA/CAD,Eldorado Gold_EQUITY_CA
7974/JPY,"Nintendo Co., Ltd._EQUITY_JP"
6971/JPY,Kyocera Corporation_EQUITY_JP
IMGCA/CAD,IAMGOLD_EQUITY_CA
6586/JPY,Makita Corporation_EQUITY_JP
4188/JPY,Mitsubishi Chemical Holdings Corporation_EQUITY_JP
SY1/EUR,Symrise_EQUITY_DE
GFC/EUR,Gecina Reit_EQUITY_FR
SGO/EUR,Saint-Gobain_EQUITY_FR
SGL/EUR,Sgl Carbon_EQUITY_DE
WAT/USD,Waters_EQUITY_US
CAT/USD,Caterpillar_EQUITY_US
Avis Budget Group Inc/USD,Avis_EQUITY_US
EUR/SGD,EUR/SGD_CURRENCY_
KGX/EUR,KION_EQUITY_DE
CAH/USD,Cardinal Health_EQUITY_US
AUD/SGD,AUD/SGD_CURRENCY_
USD/CAD,USD/CAD_CURRENCY_
CAG/USD,ConAgra_EQUITY_US
WAB/USD,Westinghouse Air Brake_EQUITY_US
CDIP/EUR,Christian Dior_EQUITY_FR
WBX/USD,Wallbox N.V._EQUITY_US
GBP/USD,GBP/USD_CURRENCY_
KBH/USD,KB Home_EQUITY_US
WBA/USD,Walgreen_EQUITY_US
EUR/SEK,EUR/SEK_CURRENCY_SE
CHF/MXN,CHF/MXN_CURRENCY_
CCL/USD,Carl - USD_EQUITY_US
WCN/USD,Waste Connections_EQUITY_US
CCI/USD,Crown Castle_EQUITY_US
CCK/USD,Crown_EQUITY_US
KER/EUR,Kering_EQUITY_FR
SEV/EUR,Suez_EQUITY_FR
GET/EUR,Getlink_EQUITY_FR
CBK/EUR,Commerzbank_EQUITY_DE
GDX/USD,VanEck Vectors Gold Miners ETF_EQUITY_US
UK100/GBP,FTSE 100_INDEX_GB
CDW/USD,CDW_EQUITY_US
GBF/EUR,Bilfinger_EQUITY_DE
GBP/AUD,GBP/AUD_CURRENCY_
GDS/USD,GDS_EQUITY_US
CDK/USD,CDK Global_EQUITY_US
EUR/GBP,EUR/GBP_CURRENCY_
WDC/USD,Western Digital_EQUITY_US
SDC/USD,SmileDirectClub_EQUITY_US
OCI/EUR,OCI_EQUITY_NL
KEY/USD,Keycorp_EQUITY_US
UNI/USDT,Uniswap / Tether_CRYPTOCURRENCY_
WEN/USD,The Wendy's_EQUITY_US
NZD/PLN,NZD/PLN_CURRENCY_
USD/SEK,USD/SEK_CURRENCY_
SCR/EUR,Scor_EQUITY_FR
SEE/USD,Sealed Air_EQUITY_US
WEC/USD,Wisconsin Energy_EQUITY_US
GFS/USD,GlobalFoundries Inc._EQUITY_US
CFR/USD,"Cullen/Frost Bankers, Inc._EQUITY_US"
GFL/USD,GFL Environmental_EQUITY_US
CFG/USD,Citizens Financial_EQUITY_US
WFC/USD,Wells Fargo_EQUITY_US
WAF/EUR,Siltronic_EQUITY_DE
SAF/EUR,Safran_EQUITY_FR
EUR/CAD,EUR/CAD_CURRENCY_CA
AUD/CAD,AUD/CAD_CURRENCY_
USD/SGD,USD/SGD_CURRENCY_
SAPD/EUR,SAP_EQUITY_DE
EUR/CNH,EUR/CNH_CURRENCY_
CHZ/USD,CHZ/USD_CRYPTOCURRENCY_
DKK/JPY,DKK/JPY_CURRENCY_
SHW/USD,Sherwin-Williams_EQUITY_US
WHR/USD,Whirlpool_EQUITY_US
OHI/USD,Omega Healthcare_EQUITY_US
AUD/CNH,AUD/CNH_CURRENCY_
CHD/USD,Church & Dwight_EQUITY_US
USD/CHF,USD/CHF_CURRENCY_
KHC/USD,Kraft Food_EQUITY_US
SHC/USD,Sotera Health Co_EQUITY_US
COND/EUR,Continental_EQUITY_DE
SIX/USD,Six Flags_EQUITY_US
OIX/USD,Oil Portfolio Index_EQUITY_US
GBP/MXN,GBP/MXN_CURRENCY_
GIS/USD,General Mills_EQUITY_US
KIM/USD,Kimco_EQUITY_US
OIH/USD,VanEck Vectors Oil Services ETF_EQUITY_US
SIG/USD,Signet Jewelers_EQUITY_US
SOW/EUR,Software_EQUITY_DE
GLE/EUR,Societe Generale_EQUITY_FR
SJM/USD,J.M Smucker_EQUITY_US
CAD/MXN,CAD/MXN_CURRENCY_
PLN/RUB,PLN/RUB_CURRENCY_
EZJ/GBP,EasyJet_EQUITY_GB
SKX/USD,Skechers_EQUITY_US
SKT/USD,Tanger Factory Outlet_EQUITY_US
KKR/USD,KKR_EQUITY_US
OKE/USD,ONEOK_EQUITY_US
CLX/USD,Clorox_EQUITY_US
GLW/USD,Corning_EQUITY_US
CLR/USD,Continental Resources_EQUITY_US
WLL/USD,Whiting Petroleum_EQUITY_US
OLN/USD,Olin_EQUITY_US
SGD/MXN,SGD/MXN_CURRENCY_
WLK/USD,Westlake Chemical_EQUITY_US
GLD/USD,SPDR Gold Shares_EQUITY_US
CLF/USD,Cleveland-Cliffs_EQUITY_US
SLG/USD,SL Green_EQUITY_US
SLB/USD,Schlumberger_EQUITY_US
CLB/USD,Core Laboratories_EQUITY_US
KMX/USD,CarMax_EQUITY_US
WMT/USD,Wal-mart_EQUITY_US
CMS/USD,CMS Energy_EQUITY_US
KMI/USD,Kinder Morgan_EQUITY_US
CMI/USD,Cummins_EQUITY_US
GME/USD,GameStop_EQUITY_US
CME/USD,CME group_EQUITY_US
OMG/USD,OMG / USD_CRYPTOCURRENCY_
CMG/USD,Chipotle_EQUITY_US
WMG/USD,Warner Music Group Corp._EQUITY_US
SMG/USD,SMG_EQUITY_US
CMA/USD,Comerica_EQUITY_US
WMB/USD,Williams_EQUITY_US
OMC/USD,Omnicom_EQUITY_US
KMB/USD,Kimberly-Clark_EQUITY_US
SNX/USD,SNX/USD_CRYPTOCURRENCY_
CNX/USD,CNX Resources_EQUITY_US
KNX/USD,Knight Transportation_EQUITY_US
SNY/USD,Sanofi_EQUITY_US
OHL/EUR,OHL_EQUITY_ES
SHA/EUR,Schaeffler_EQUITY_DE
NOK/TRY,NOK/TRY_CURRENCY_
EUR/CHF,EUR/CHF_CURRENCY_
SNP/USD,China Petroleum & Chemical Corporation_EQUITY_US
CNQ/USD,Canadian Natural Resource_EQUITY_US
CNP/USD,Centerpoint_EQUITY_US
CNI/USD,Canadian Railway_EQUITY_US
USD/CNH,USD/CNH_CURRENCY_
CNK/USD,Cinemark_EQUITY_US
SNE/USD,Sony_EQUITY_US
AUD/CHF,AUD/CHF_CURRENCY_
SEK/MXN,SEK/MXN_CURRENCY_
SNA/USD,Snap On_EQUITY_US
CNC/USD,Centene_EQUITY_US
KNC/USD,KNC/USD_CRYPTOCURRENCY_
COP/USD,ConocoPhillips_EQUITY_US
PLN/JPY,PLN/JPY_CURRENCY_
SIE/EUR,Siemens_EQUITY_DE
COO/USD,Cooper_EQUITY_US
COG/USD,Coterra Energy Inc_EQUITY_US
COF/USD,Capital One_EQUITY_US
MARA/USD,"Marathon Patent Group, Inc._EQUITY_US"
NVTKRU/RUB,Novatek_EQUITY_RU
G1A/EUR,Gea Group_EQUITY_DE
KARMAUSD/USD,KARMA (donation)/USD_UTILITY_TOKENS_BY
SQSP/USD,"Squarespace, Inc._EQUITY_US"
TASK/USD,TaskUs Inc._EQUITY_US
CYRX/USD,Cryoport Inc._EQUITY_US
WISH/USD,ContextLogic Inc_EQUITY_US
AMRS/USD,"Amyris, Inc._EQUITY_US"
BERY/USD,Berry Global_EQUITY_US
BIRD/USD,Allbirds Inc_EQUITY_US
BURL/USD,Burlington Stores_EQUITY_US
SUSHI/USD,SUSHI/USD_CRYPTOCURRENCY_
BMRN/USD,BioMarin_EQUITY_US
BARK/USD,The Original BARK Company_EQUITY_US
SMSN/USD,Samsung_EQUITY_GB
CERN/USD,Cerner_EQUITY_US
O2D/EUR,Telefonica DE_EQUITY_DE
AMUN/EUR,Amundi_EQUITY_FR
DISH/USD,DISH Network_EQUITY_US
DASH/USD,DoorDash Inc_EQUITY_US
DISCA/USD,Discovery_EQUITY_US
FAST/USD,Fastenal_EQUITY_US
FISV/USD,Fiserv_EQUITY_US
TSCOL/GBP,Tesco_EQUITY_GB
JUVE/EUR,Juventus FC_EQUITY_IT
MUV2/EUR,Munich Re_EQUITY_DE
AAPL/USD,Apple_EQUITY_US
TQQQ/USD,ProShares UltraPro QQQ_EQUITY_US
REP/USD,Augur / USD_CRYPTOCURRENCY_
PYPL/USD,PayPal_EQUITY_US
VIPS/USD,Vipshop_EQUITY_US
FIVE/USD,Five Below_EQUITY_US
HIVE/USD,HIVE Blockchain Technologies Ltd._EQUITY_US
QIWI/USD,QIWI plc - American Depositary_EQUITY_US
AAVE/USD,AAVE/USD_CRYPTOCURRENCY_
NEWR/USD,"New Relic, Inc._EQUITY_US"
TEVA/USD,Teva_EQUITY_US
SAVA/USD,Cassava Sciences Inc._EQUITY_US
SIVB/USD,SVB_EQUITY_US
AMWL/USD,American Well Corporation_EQUITY_US
RIVN/USD,Rivian Automotive Inc._EQUITY_US
MATIC/USD,MATIC/USD_CRYPTOCURRENCY_
JETS/USD,U.S. Global Jets ETF_EQUITY_US
META/USD,Roundhill Ball Metaverse ETF_EQUITY_US
LITE/USD,Lumentum_EQUITY_US
KARMAEUR/EUR,KARMA (donation)/EUR_UTILITY_TOKENS_BY
SESG/EUR,Ses Fdr_EQUITY_FR
AMTX/USD,Aemetis Inc._EQUITY_US
FITB/USD,Fifth Third_EQUITY_US
BITF/USD,Bitfarms Ltd._EQUITY_US
GOLD/USD,Gold_COMMODITY_
ENRURU/RUB,Enel Russia_EQUITY_RU
BITO/USD,ProShares Bitcoin Strategy ETF_EQUITY_US
TMUS/USD,T-Mobile_EQUITY_US
YETI/USD,"YETI Holdings, Inc._EQUITY_US"
KARMAETH/ETH,KARMA (donation)/ETH_UTILITY_TOKENS_BY
BESI/EUR,BE Semiconductor Industries_EQUITY_NL
WATT/USD,Energous_EQUITY_US
JAZZ/USD,Jazz Pharma_EQUITY_US
LAZR/USD,Luminar Technologies Inc_EQUITY_US
TK2/GBP,London Wheat Futures May 2022_COMMODITY_GB
GSKL/GBP,GSK_EQUITY_GB
AMZN/USD,Amazon_EQUITY_US
PAYX/USD,Paychex_EQUITY_US
AAXJ/USD,iShares MSCI All Country Asia ex Japan ETF_EQUITY_US
REYN/USD,Reynolds Consumer Products_EQUITY_US
PAYC/USD,Paycom Soft_EQUITY_US
HUYA/USD,HUYA Inc. American depositary s_EQUITY_US
LTC/USDT,LTC/USDT_CRYPTOCURRENCY_
BAYN/EUR,Bayer_EQUITY_DE
XRP/USDT,XRP/USDT_CRYPTOCURRENCY_
CCLL/GBP,Carl - GBP_EQUITY_GB
SBERPRU/RUB,Sberbank Rossii Pref_EQUITY_RU
SBERRU/RUB,Sberbank Rossii_EQUITY_RU
HUBS/USD,HubSpot_EQUITY_US
TECK/USD,Teck Cominco_EQUITY_US
FUBO/USD,fuboTV Inc._EQUITY_US
SGRO/GBP,SEGRO Plc_EQUITY_GB
VICI/USD,VICI Properties_EQUITY_US
RACE/USD,Ferrari - USD_EQUITY_US
BABA/USD,Alibaba_EQUITY_US
NYCB/USD,NY Community Bancorp_EQUITY_US
JACK/USD,Jack In The Box_EQUITY_US
CMCSA/USD,Comcast_EQUITY_US
DECK/USD,Deckers Outdoor_EQUITY_US
CIEA/EUR,CIEA_EQUITY_ES
YNDXRU/RUB,Yandex N.V._EQUITY_RU
PUBM/USD,"PubMatic, Inc._EQUITY_US"
WOSG/GBP,Watches of Switzerland Group plc_EQUITY_GB
TEAM/USD,Atlassian_EQUITY_US
SNGSRU/RUB,Surgutneftegaz_EQUITY_RU
RYAN/USD,"RYAN SPECIALTY GROUP HOLDINGS, INC._EQUITY_US"
LIAC/USD,American Lithium Corp._EQUITY_US
HEAR/USD,Turtle Beach Corporation_EQUITY_US
LIGHT/EUR,Signify_EQUITY_NL
AEGN/EUR,Aegon_EQUITY_NL
FUGRC/EUR,Fugro_EQUITY_NL
AMAT/USD,Applied_EQUITY_US
LYFT/USD,LYFT_EQUITY_US
PAGS/USD,PagSeguro Digital_EQUITY_US
SAGE/USD,Sage Therapeutic_EQUITY_US
SILVER/USD,Silver_COMMODITY_
REGN/USD,Regeneron_EQUITY_US
RMF22/USD,Robusta Coffee Futures Jan 2022_COMMODITY_
IRAORU/RUB,INTER RAO UES_EQUITY_RU
BIGC/USD,"BigCommerce Holdings, Inc._EQUITY_US"
AMGN/USD,Amgen_EQUITY_US
SAFM/USD,Sanderson Farms_EQUITY_US
MIDD/USD,The Middleby_EQUITY_US
BEDU/USD,Bright Scholar Education_EQUITY_US
BIDU/USD,Baidu_EQUITY_US
DIDI/USD,DiDi Global Inc._EQUITY_US
VEEV/USD,Veeva Sys_EQUITY_US
IMCD/EUR,IMCD_EQUITY_NL
AIEQ/USD,AI Powered Equity ETF_EQUITY_US
RIDE/USD,Lordstown Motors Corp._EQUITY_US
SEDG/USD,SolarEdge Technologies_EQUITY_US
CIEN/USD,Ciena_EQUITY_US
AFLTRU/RUB,Aeroflot_EQUITY_RU
AALB/EUR,Aalberts Industries_EQUITY_NL
BAMN/EUR,Koninklijke BAM_EQUITY_NL
CAKE/USD,CAKE/USD_CRYPTOCURRENCY_
AENA/EUR,Aena_EQUITY_ES
HEN3/EUR,Henkel_EQUITY_DE
RMH22/USD,Robusta Coffee Futures Mar 2022_COMMODITY_
MEIX/USD,MEIX - Meme Stocks Index_EQUITY_
DAI/USD,DAI/USD_CRYPTOCURRENCY_
AUIX/USD,US Airlines Index_EQUITY_US
RAND/EUR,Randstad NV_EQUITY_NL
EQIX/USD,Equinix_EQUITY_US
